(251) (0.750000) (0.686508)
[427,106,170,126,]
(1) [101,416,559,258,290,207,402,266,312,0,163,21,328,418,581,257,395,525,62,78,] [-0.10000,-0.90000,0.90000,-0.20000,-0.80000,0.30000,-0.70000,0.10000,0.40000,-0.30000,-1.00000,0.90000,0.70000,0.90000,-0.30000,-0.60000,0.70000,0.30000,0.70000,-1.00000,]
(1) [141,384,447,437,288,126,256,25,479,100,501,199,128,377,104,106,216,552,413,65,] [-0.20000,-0.80000,0.70000,0.90000,0.70000,0.60000,-0.60000,-0.90000,-0.20000,0.20000,0.70000,0.70000,0.20000,0.30000,-0.70000,-0.50000,0.80000,-0.80000,-0.40000,-0.10000,]
(1) [76,175,579,23,106,88,142,171,267,338,326,441,485,219,283,146,126,431,82,177,] [0.80000,0.00000,0.40000,-0.60000,0.80000,0.80000,-0.60000,-0.90000,-0.30000,0.00000,-0.10000,0.00000,-0.10000,-0.40000,-0.60000,0.90000,0.70000,-1.00000,0.80000,-1.00000,]
(1) [415,85,35,485,33,448,301,519,340,523,100,310,483,76,203,26,485,269,465,3,] [-0.30000,-0.50000,0.20000,0.30000,-0.20000,0.00000,0.20000,-1.00000,-0.60000,-0.30000,0.40000,-0.70000,-0.50000,-0.60000,-0.30000,0.90000,0.20000,0.90000,0.30000,-0.50000,]
(1) [28,564,183,460,279,29,159,319,2,179,570,230,459,318,165,446,379,270,511,453,] [0.10000,0.80000,-0.40000,-0.30000,-0.80000,-1.00000,0.30000,-0.50000,0.00000,0.90000,-0.80000,-0.80000,-0.50000,0.20000,0.10000,0.50000,-0.90000,0.60000,-1.00000,-1.00000,]
(1) [467,170,227,246,517,263,467,129,2,297,430,104,26,545,485,351,242,364,440,233,] [-0.10000,-0.10000,0.00000,0.30000,-0.40000,0.90000,0.10000,-0.90000,-0.70000,0.30000,-0.80000,0.60000,0.70000,0.40000,-0.50000,0.50000,0.50000,0.20000,-0.20000,0.90000,]
(1) [215,257,363,365,140,462,22,355,95,62,279,80,73,478,291,571,313,471,527,78,] [-0.60000,-0.40000,-0.50000,0.40000,0.60000,-0.60000,-0.70000,0.00000,0.10000,-0.70000,-0.20000,-0.20000,0.00000,-0.90000,-0.90000,-1.00000,0.20000,0.80000,-0.50000,-0.10000,]
(1) [210,243,77,173,475,99,28,390,195,259,234,463,115,193,354,123,118,205,195,170,] [-0.80000,0.70000,0.40000,0.30000,-1.00000,-0.30000,0.30000,-0.90000,-0.70000,0.60000,0.10000,-0.50000,0.50000,0.10000,-0.20000,0.30000,-0.80000,0.80000,-0.70000,-0.20000,]
(1) [176,380,364,447,231,254,122,416,147,2,35,366,129,264,82,200,333,361,146,113,] [-0.30000,0.70000,0.20000,0.00000,-0.50000,0.40000,-0.80000,-0.20000,0.90000,-0.40000,-0.50000,0.00000,0.90000,0.10000,-0.90000,0.50000,0.80000,-0.70000,-0.90000,0.20000,]
(1) [180,180,123,38,302,509,584,526,442,284,542,249,335,505,575,127,383,22,15,584,] [0.30000,0.90000,-0.50000,-0.70000,-0.30000,-0.50000,0.40000,-0.50000,-0.40000,-0.30000,0.10000,0.50000,0.70000,0.30000,-0.50000,-1.00000,0.60000,0.10000,-0.10000,0.30000,]
(1) [551,508,516,479,187,568,81,185,556,314,152,371,394,249,65,146,180,500,296,205,] [-0.10000,-0.50000,0.10000,0.90000,0.20000,0.80000,0.10000,0.00000,-0.40000,-0.40000,-0.20000,-0.50000,0.80000,-0.30000,-0.10000,-1.00000,0.70000,0.80000,0.00000,0.60000,]
(1) [577,57,226,137,376,479,95,58,455,388,115,481,247,380,142,169,13,275,558,149,] [-0.50000,0.50000,0.70000,-0.10000,-0.50000,-0.90000,0.10000,0.70000,0.80000,0.00000,0.20000,0.30000,-0.20000,0.50000,-0.40000,0.60000,0.10000,0.90000,0.40000,-0.50000,]
(1) [536,578,534,172,236,406,498,32,224,186,320,152,403,312,283,292,587,84,214,244,] [0.20000,0.00000,-0.20000,-0.90000,-0.10000,-0.10000,0.20000,-0.80000,-0.60000,-0.50000,-0.30000,-0.80000,0.60000,-0.60000,0.10000,0.60000,-0.10000,-0.50000,-0.40000,-0.60000,]
(1) [18,246,427,48,338,570,585,302,196,428,57,61,112,369,301,520,393,391,31,54,] [-0.10000,0.70000,-0.10000,-0.80000,0.90000,-0.30000,0.80000,0.00000,0.50000,-0.70000,-0.80000,-0.60000,-0.30000,-0.40000,0.70000,0.80000,-0.50000,-0.10000,0.70000,-0.20000,]
(1) [335,594,584,362,564,532,206,11,350,252,496,97,513,137,254,586,165,444,330,21,] [0.90000,-0.40000,-0.90000,0.50000,0.90000,0.40000,0.30000,0.80000,0.00000,-0.20000,0.40000,0.00000,-0.90000,0.90000,-0.40000,-0.10000,0.90000,-0.50000,-0.60000,-0.70000,]
(1) [297,265,309,305,238,220,387,83,507,307,208,412,48,451,326,145,127,182,223,218,] [0.20000,0.80000,-0.50000,0.80000,-0.90000,-0.60000,-0.60000,-0.50000,0.20000,0.20000,-0.70000,-0.50000,0.10000,0.50000,0.60000,-0.10000,-0.50000,-1.00000,-1.00000,-0.90000,]
(1) [15,541,0,457,9,418,556,576,226,79,276,535,449,376,356,457,453,193,409,270,] [-0.60000,-0.40000,-0.50000,0.70000,0.80000,0.70000,0.80000,-0.60000,0.40000,-0.30000,0.40000,-0.40000,0.50000,-0.20000,0.70000,0.00000,0.00000,-0.30000,-0.20000,-0.30000,]
(1) [374,114,578,265,361,379,421,532,294,64,81,220,197,459,330,48,584,387,424,171,] [0.60000,-0.10000,-0.30000,0.70000,0.00000,0.90000,0.60000,-0.60000,-0.60000,-0.20000,-1.00000,-0.40000,-0.70000,-0.70000,-0.40000,0.30000,0.90000,0.80000,0.80000,0.60000,]
(1) [264,536,79,379,251,496,494,474,536,505,399,171,135,126,389,542,234,40,273,14,] [0.00000,-0.30000,0.40000,0.70000,-0.60000,-0.30000,-0.90000,0.80000,0.60000,0.80000,0.60000,-0.20000,0.80000,0.30000,0.10000,0.10000,-0.70000,0.60000,-0.40000,0.80000,]
(1) [507,17,221,196,368,242,562,315,68,599,476,395,348,225,487,24,258,403,577,86,] [0.50000,-0.90000,-0.20000,0.40000,-0.80000,0.00000,-0.30000,-0.40000,-0.80000,-0.20000,0.70000,0.30000,-0.80000,-0.40000,-0.90000,-0.70000,-0.70000,-0.10000,-0.30000,-0.60000,]
(1) [490,480,406,207,492,323,215,416,295,188,26,259,276,340,338,208,162,160,53,316,] [-0.70000,-0.20000,0.20000,0.10000,0.30000,0.20000,-0.20000,0.90000,0.20000,-0.50000,0.00000,0.40000,0.40000,0.00000,0.90000,0.40000,0.10000,-0.50000,-0.90000,-0.60000,]
(1) [179,578,508,126,471,46,594,84,496,18,434,107,175,48,179,497,551,386,23,532,] [0.10000,-0.90000,-0.10000,0.20000,0.60000,0.80000,-0.30000,0.80000,0.00000,0.20000,-0.10000,-0.20000,0.20000,0.60000,0.90000,0.40000,-0.70000,-0.80000,0.50000,-0.40000,]
(1) [150,164,225,130,554,576,553,306,106,446,341,360,210,104,324,218,461,44,510,468,] [0.40000,0.80000,0.70000,0.10000,-0.70000,0.60000,-0.90000,-0.70000,0.70000,-0.40000,-1.00000,0.60000,-0.20000,0.00000,0.30000,-0.10000,0.60000,0.10000,0.70000,-0.60000,]
(1) [304,259,472,45,262,592,570,578,137,261,243,412,601,149,574,304,544,406,101,208,] [-0.60000,-0.50000,0.20000,-0.20000,0.10000,-0.80000,-0.60000,-1.00000,-0.70000,-0.30000,-0.20000,0.70000,0.90000,-0.70000,-0.80000,0.90000,-0.30000,-0.50000,-0.70000,-0.60000,]
(1) [112,58,28,154,562,112,258,31,190,46,197,433,388,483,72,605,51,508,303,218,] [0.00000,-0.30000,-0.20000,0.40000,-0.70000,-0.90000,0.90000,-0.90000,-0.60000,-0.80000,0.50000,0.00000,0.30000,-0.50000,0.60000,0.90000,0.40000,0.40000,-0.10000,-0.10000,]
(1) [556,333,91,539,309,344,361,104,413,143,24,523,65,77,164,407,499,284,509,446,] [-0.60000,0.40000,0.90000,-0.30000,0.30000,-0.60000,-0.90000,-1.00000,-0.40000,0.20000,0.90000,0.20000,-0.80000,-0.20000,-0.20000,-0.10000,-0.80000,0.70000,0.30000,-0.70000,]
(1) [463,60,142,479,507,219,603,118,487,209,326,582,57,4,335,321,279,325,487,36,] [-0.30000,0.80000,0.10000,-0.30000,-0.60000,-0.30000,0.60000,0.00000,-0.90000,-0.10000,0.50000,0.30000,0.60000,-0.90000,0.20000,0.40000,-0.80000,-0.70000,-0.70000,0.00000,]
(1) [130,441,403,190,505,438,366,436,299,576,465,349,307,592,3,165,141,301,582,144,] [0.30000,0.70000,-0.70000,0.00000,0.10000,0.70000,0.60000,-0.50000,0.20000,-0.60000,-1.00000,0.20000,-0.70000,0.90000,-0.40000,-1.00000,0.50000,-0.50000,0.70000,0.10000,]
(1) [520,460,604,392,460,331,550,489,207,94,281,585,329,557,349,526,591,585,169,192,] [-1.00000,0.60000,0.80000,0.10000,0.40000,-0.40000,-0.10000,0.10000,0.70000,0.80000,-0.50000,0.10000,-0.90000,0.90000,0.40000,-0.80000,-0.40000,0.30000,0.30000,-1.00000,]
(1) [286,233,251,252,411,128,554,517,478,287,114,24,373,127,5,578,484,14,529,459,] [-0.70000,0.10000,0.70000,0.80000,0.00000,-0.80000,-0.10000,0.60000,-0.50000,0.10000,-0.40000,0.00000,0.40000,-0.60000,0.90000,-0.60000,0.50000,-0.20000,-0.90000,0.30000,]
(1) [165,382,430,584,495,318,220,546,430,417,25,29,53,475,24,571,520,93,247,189,] [-0.80000,0.50000,0.70000,-0.80000,-0.20000,-0.70000,-0.80000,-0.30000,0.30000,-1.00000,0.20000,0.40000,-0.30000,0.70000,0.90000,0.60000,0.90000,0.20000,-0.70000,0.90000,]
(0) [144,551,532,526,343,414,92,528,547,184,520,328,604,18,203,601,558,13,422,173,] [-0.80000,0.80000,-0.20000,-0.40000,0.00000,0.20000,-0.30000,-0.10000,-0.40000,0.50000,0.00000,0.70000,-0.30000,0.30000,0.30000,-1.00000,0.30000,-0.30000,-1.00000,0.40000,]
(1) [388,0,528,346,410,251,374,386,129,62,30,559,557,334,358,112,487,387,246,256,] [-0.50000,-0.30000,0.20000,-0.60000,-0.50000,-0.20000,-0.40000,0.90000,0.20000,0.00000,-0.80000,-0.70000,0.50000,0.00000,-0.90000,-0.40000,-0.20000,0.60000,0.10000,-0.20000,]
(1) [522,395,20,76,313,590,536,573,385,434,136,297,181,261,418,71,347,472,237,549,] [0.50000,0.00000,0.80000,0.30000,-0.70000,0.40000,0.30000,-0.20000,-0.40000,-0.60000,-0.80000,0.80000,0.60000,-0.90000,0.70000,0.10000,0.00000,0.80000,0.70000,-0.70000,]
(1) [118,426,10,10,255,68,8,69,394,389,509,196,413,555,226,294,308,362,470,227,] [0.50000,0.10000,0.00000,-0.30000,0.80000,-0.70000,0.90000,0.10000,0.00000,0.80000,0.00000,0.70000,0.20000,0.00000,0.50000,-0.40000,0.20000,-0.10000,-0.10000,-1.00000,]
(1) [556,407,62,120,44,415,142,110,534,253,128,486,559,192,280,47,265,13,210,142,] [0.50000,0.00000,0.30000,-0.30000,-0.90000,-0.80000,0.20000,-0.40000,0.50000,-0.70000,-0.10000,0.40000,-0.80000,-1.00000,0.70000,0.00000,-0.60000,-0.20000,0.90000,-0.40000,]
(1) [104,557,451,336,377,592,469,444,554,228,49,246,512,343,315,409,161,604,485,129,] [-0.40000,-0.30000,0.60000,0.00000,0.50000,0.40000,0.90000,0.50000,0.40000,0.80000,0.40000,0.70000,0.80000,-0.90000,-0.30000,-0.50000,0.90000,0.90000,-0.40000,0.70000,]
(1) [377,183,544,300,502,12,615,66,461,430,95,274,213,361,18,105,256,6,46,230,] [0.10000,0.30000,-0.80000,-0.50000,-0.60000,-0.40000,-0.40000,0.40000,0.50000,0.80000,-0.90000,-0.70000,0.90000,0.40000,0.10000,0.90000,-1.00000,0.70000,0.10000,0.70000,]
(1) [547,41,264,410,260,85,245,226,23,31,466,514,567,193,538,23,349,184,428,604,] [0.90000,0.00000,-0.60000,-0.70000,0.50000,0.40000,-0.70000,0.90000,0.40000,-0.10000,-0.80000,-0.80000,0.50000,0.80000,0.90000,0.10000,-0.70000,-0.60000,0.90000,-0.70000,]
(1) [509,152,433,265,560,521,553,482,8,339,396,159,603,248,387,195,430,141,538,212,] [-0.50000,-0.30000,0.70000,0.30000,-0.40000,0.80000,0.50000,-0.50000,-0.90000,0.10000,-0.10000,-1.00000,-0.20000,0.80000,0.30000,-0.20000,0.30000,0.90000,0.00000,0.10000,]
(1) [313,438,287,600,495,408,201,621,183,541,173,416,465,590,421,117,58,206,525,210,] [0.90000,0.60000,-0.30000,0.40000,0.10000,-0.70000,0.10000,-0.40000,0.60000,0.50000,0.90000,-0.70000,0.40000,-0.60000,0.50000,0.10000,0.70000,0.70000,0.20000,0.30000,]
(1) [265,415,28,326,32,336,599,592,77,311,210,473,469,518,429,209,608,459,421,202,] [-0.30000,0.70000,-1.00000,0.40000,0.40000,0.70000,0.20000,-0.50000,0.00000,0.50000,-1.00000,-0.90000,-0.10000,-0.30000,-0.30000,-0.20000,0.40000,-0.80000,-0.60000,-1.00000,]
(1) [622,106,468,525,191,485,93,276,356,93,141,81,470,34,460,421,184,456,198,9,] [0.30000,-0.80000,-0.30000,0.70000,-0.70000,-0.80000,0.40000,-0.80000,0.90000,-0.10000,-0.30000,-0.10000,0.60000,0.70000,0.80000,-0.70000,0.30000,-0.60000,0.80000,0.30000,]
(1) [618,233,395,384,142,579,401,250,12,393,583,351,340,131,270,416,270,232,184,340,] [0.80000,0.50000,-0.30000,0.90000,0.70000,0.30000,-0.60000,0.30000,0.40000,0.10000,0.60000,0.30000,-1.00000,-0.30000,-0.80000,0.00000,-0.60000,0.00000,0.30000,-0.30000,]
(1) [515,153,61,161,280,247,470,205,510,346,49,558,175,54,378,464,163,197,379,285,] [-0.70000,0.70000,-0.40000,0.30000,-0.40000,0.40000,0.60000,0.40000,-0.60000,-0.50000,-0.10000,0.30000,-0.70000,-0.20000,0.60000,0.20000,0.80000,0.70000,-0.60000,0.80000,]
(1) [84,563,558,547,591,111,148,541,466,10,600,582,273,414,524,620,138,523,474,251,] [0.20000,0.40000,0.40000,0.00000,-0.10000,-0.80000,0.90000,0.30000,-0.50000,-0.90000,-0.50000,0.80000,0.60000,0.00000,-0.90000,-0.80000,0.30000,0.20000,0.50000,0.90000,]
(1) [493,202,169,466,12,184,8,553,224,267,309,377,60,289,349,320,310,561,26,568,] [-0.40000,-0.80000,-0.90000,0.50000,-0.90000,-0.80000,-0.80000,-0.60000,-0.70000,-0.40000,0.10000,0.20000,0.80000,-0.90000,-0.60000,-0.10000,0.40000,0.20000,-0.30000,-0.90000,]
(1) [360,525,435,213,179,303,119,245,390,571,297,405,586,79,262,179,494,225,277,320,] [-0.20000,0.10000,-0.60000,-1.00000,-0.20000,0.70000,0.40000,0.40000,0.00000,-0.30000,0.30000,-0.60000,0.60000,-0.50000,-0.30000,0.90000,-0.70000,0.20000,0.10000,-0.80000,]
(1) [285,84,218,42,533,626,138,453,526,103,227,574,600,458,29,348,483,173,405,435,] [-0.30000,0.30000,0.40000,0.80000,0.10000,-0.60000,-0.60000,0.00000,-0.70000,-0.70000,-0.10000,0.90000,0.60000,-0.90000,-0.80000,0.90000,-0.80000,0.70000,0.50000,0.90000,]
(1) [74,513,497,159,70,104,330,328,600,170,247,139,414,513,291,103,165,247,471,471,] [-0.80000,0.70000,-0.80000,-0.50000,-0.50000,0.70000,0.00000,0.50000,0.90000,0.90000,-0.80000,0.50000,-0.30000,0.40000,-0.60000,-0.10000,0.20000,-0.50000,0.10000,-1.00000,]
(1) [616,617,617,249,491,472,146,97,425,534,131,283,214,279,249,211,368,464,1,343,] [0.70000,0.20000,0.20000,-1.00000,-0.40000,0.80000,0.50000,0.40000,-0.70000,0.00000,-1.00000,-0.80000,0.30000,-0.80000,-0.20000,0.60000,-0.70000,0.90000,0.30000,0.90000,]
(1) [237,552,553,53,310,307,276,204,373,118,245,77,198,322,148,383,1,125,58,238,] [0.10000,-0.40000,-0.70000,-1.00000,-0.10000,-0.90000,0.70000,0.60000,-0.80000,-1.00000,0.30000,0.40000,-1.00000,0.70000,0.20000,0.10000,-0.60000,-1.00000,0.10000,-0.20000,]
(1) [290,71,76,270,306,112,52,558,209,434,619,624,241,94,428,384,81,411,274,346,] [0.10000,-0.90000,-1.00000,-0.20000,0.20000,0.10000,-0.90000,0.10000,-0.40000,0.30000,0.90000,-0.40000,0.90000,-0.30000,-0.70000,0.00000,0.80000,0.80000,0.40000,-0.50000,]
(1) [570,59,89,435,92,542,281,203,585,485,214,101,446,519,578,385,287,614,437,506,] [-0.70000,0.00000,-0.60000,0.30000,-0.70000,0.00000,-0.40000,-1.00000,-0.30000,-0.50000,0.70000,0.60000,-0.90000,0.60000,0.10000,-0.90000,0.40000,-0.40000,0.50000,0.60000,]
(1) [371,490,395,178,460,304,173,485,553,541,368,211,202,140,582,196,561,34,331,314,] [-0.60000,0.60000,-1.00000,-0.60000,-1.00000,-0.10000,-1.00000,0.60000,-0.20000,-0.80000,0.10000,-0.10000,-0.60000,-0.10000,0.70000,-0.30000,-0.60000,-1.00000,0.50000,-1.00000,]
(1) [21,453,34,402,393,381,349,599,264,19,453,136,16,321,86,246,315,180,570,487,] [-0.60000,0.80000,-0.40000,-0.60000,-0.80000,0.30000,0.60000,-0.30000,0.70000,0.20000,0.80000,-0.90000,0.20000,-0.60000,0.90000,0.20000,-0.30000,0.00000,0.00000,0.90000,]
(1) [86,43,456,329,246,486,91,102,275,61,341,262,357,356,244,418,596,328,71,79,] [-0.90000,-0.30000,-0.30000,-1.00000,0.40000,0.30000,0.20000,0.80000,-0.20000,-0.60000,-0.50000,0.30000,-0.10000,0.40000,0.00000,-0.70000,-0.90000,-0.10000,0.90000,0.40000,]
(1) [212,334,381,97,122,10,193,540,79,71,596,364,136,416,523,20,102,566,607,442,] [-1.00000,-0.30000,-0.80000,0.60000,0.80000,0.70000,-0.70000,0.40000,0.30000,-1.00000,0.50000,-0.40000,-0.30000,-0.80000,0.70000,0.10000,-0.80000,0.00000,-0.90000,-0.30000,]
(1) [593,284,295,382,228,594,32,199,583,72,407,221,565,161,106,486,115,468,90,27,] [0.40000,0.20000,0.50000,-0.10000,-0.40000,0.40000,0.20000,0.80000,0.20000,0.00000,0.30000,-0.20000,-0.70000,-0.50000,-0.70000,0.00000,-0.90000,-0.30000,-0.70000,0.40000,]
(0) [449,171,397,624,209,407,478,315,218,468,148,277,242,442,556,282,154,506,488,49,] [-0.40000,0.70000,-0.60000,-0.60000,-0.20000,-0.60000,-0.80000,-0.60000,0.20000,-0.80000,-0.30000,0.20000,0.50000,0.90000,0.60000,0.40000,0.30000,0.60000,-0.80000,-0.50000,]
(1) [533,530,177,244,550,395,474,166,434,517,592,322,32,315,294,376,140,523,595,362,] [-0.60000,0.70000,0.20000,-0.80000,-0.10000,-1.00000,0.90000,0.90000,-0.30000,-1.00000,0.90000,0.40000,0.30000,-0.20000,-0.70000,-0.90000,-0.50000,-0.60000,0.60000,-0.20000,]
(0) [471,481,339,559,91,579,200,301,488,606,270,298,235,582,558,360,568,194,245,554,] [0.80000,0.90000,-0.40000,0.80000,0.90000,-0.60000,0.50000,-0.20000,0.90000,-0.50000,0.90000,0.70000,0.50000,0.40000,-0.30000,0.00000,-0.30000,-0.20000,-0.90000,0.40000,]
(0) [589,444,532,532,161,138,482,110,373,90,241,309,477,96,106,163,643,332,525,194,] [-0.40000,0.60000,-0.50000,-0.20000,-1.00000,0.00000,0.00000,0.20000,0.90000,0.30000,-0.20000,0.40000,0.30000,-0.90000,-0.10000,0.90000,0.80000,-0.70000,-0.20000,-0.70000,]
(1) [220,108,417,363,95,112,222,388,566,168,182,113,466,155,16,204,562,92,93,577,] [-0.60000,-0.40000,-0.70000,-0.30000,-1.00000,0.80000,0.10000,0.00000,0.30000,-0.70000,0.60000,-0.50000,0.40000,0.30000,-1.00000,0.30000,-0.90000,-0.50000,0.10000,0.70000,]
(1) [117,265,597,636,220,575,608,127,96,158,305,393,63,11,178,13,79,445,330,30,] [0.70000,0.60000,-0.70000,-0.10000,0.60000,0.80000,-0.70000,0.90000,0.50000,-0.60000,-1.00000,0.40000,0.50000,-0.10000,-0.70000,0.80000,-0.40000,-0.40000,0.30000,0.30000,]
(1) [221,86,219,309,257,415,492,270,173,273,264,98,287,90,349,374,518,128,38,379,] [-0.40000,-1.00000,-1.00000,-0.90000,-0.40000,0.70000,-0.30000,-0.80000,0.80000,-0.50000,-0.30000,-0.10000,0.50000,-0.50000,-1.00000,0.40000,-0.90000,0.90000,-0.70000,0.70000,]
(1) [37,252,573,602,570,174,238,73,391,507,257,321,511,573,51,417,628,597,368,619,] [-0.10000,-1.00000,-0.50000,0.40000,0.30000,-0.40000,0.40000,-0.70000,0.80000,0.70000,-0.10000,0.00000,-0.20000,0.00000,0.00000,0.10000,0.30000,0.00000,-0.10000,-0.90000,]
(1) [495,285,450,589,533,138,403,40,549,294,103,219,97,359,343,300,399,266,498,316,] [0.70000,0.10000,-0.70000,0.40000,0.40000,0.30000,0.10000,0.60000,-0.70000,0.30000,-0.90000,-0.80000,-0.70000,0.00000,-0.40000,-0.10000,-0.30000,0.10000,-0.20000,-0.30000,]
(0) [15,84,190,401,518,381,632,56,557,257,249,275,289,642,456,395,234,281,311,33,] [-0.80000,0.10000,0.30000,0.40000,0.70000,-0.30000,0.40000,0.70000,-0.10000,-0.80000,0.90000,-1.00000,-0.90000,-0.40000,0.30000,-0.30000,-0.30000,-0.10000,0.30000,-0.20000,]
(1) [249,104,321,367,316,326,133,353,560,316,635,603,506,627,342,559,145,180,490,381,] [0.30000,-0.80000,0.50000,0.30000,0.60000,0.40000,0.20000,0.00000,0.80000,0.20000,-0.50000,0.20000,-0.30000,-0.40000,-0.50000,0.40000,-0.40000,0.70000,-0.30000,-0.30000,]
(1) [449,562,374,89,230,443,489,452,232,33,611,119,330,645,327,455,100,17,538,107,] [0.40000,0.90000,0.40000,-0.40000,-0.90000,-0.60000,0.30000,-0.70000,-0.40000,0.90000,0.40000,-0.50000,0.50000,-0.20000,-0.30000,-0.10000,0.10000,0.50000,-0.50000,-0.30000,]
(1) [463,95,128,119,467,581,235,619,576,486,342,48,443,66,314,429,241,26,240,457,] [-0.20000,0.30000,0.30000,-0.10000,0.70000,0.50000,-0.80000,-1.00000,-0.20000,0.40000,-0.10000,0.00000,0.30000,-1.00000,0.00000,0.20000,-0.40000,-0.20000,-0.40000,0.00000,]
(1) [600,69,623,243,124,601,303,629,275,73,519,9,630,591,19,27,634,106,450,467,] [-0.10000,-0.60000,0.30000,-0.80000,0.70000,0.70000,-0.30000,-0.90000,0.00000,-0.30000,0.90000,-1.00000,-0.60000,-0.60000,0.20000,-0.90000,-0.50000,0.00000,-0.40000,-1.00000,]
(0) [128,270,448,356,316,614,202,549,644,493,98,158,460,33,440,74,117,322,635,508,] [-0.60000,-0.20000,-0.20000,-0.80000,0.00000,-0.10000,-0.60000,-0.40000,-0.80000,0.00000,-0.90000,0.70000,0.50000,-0.60000,-0.50000,0.60000,-0.10000,-0.30000,0.50000,0.60000,]
(1) [379,503,58,284,138,114,263,480,639,333,622,102,511,18,32,330,318,156,440,438,] [0.20000,-0.50000,-0.20000,0.70000,0.50000,0.80000,-0.70000,0.20000,-0.70000,-0.60000,-0.30000,-0.80000,0.50000,0.20000,-0.20000,0.80000,-0.80000,-0.50000,0.00000,0.70000,]
(1) [157,124,297,223,232,82,0,200,415,337,530,264,259,466,36,649,495,96,607,186,] [-0.20000,-0.20000,0.70000,0.70000,-0.90000,0.80000,0.30000,-0.50000,-0.60000,-1.00000,-0.80000,-0.30000,-0.60000,-0.40000,0.60000,0.50000,-0.70000,-0.40000,0.70000,0.20000,]
(1) [136,331,434,211,609,494,437,139,630,557,398,590,98,307,40,140,16,472,470,326,] [-0.70000,-0.70000,0.50000,-1.00000,0.70000,-0.20000,-1.00000,0.60000,0.10000,-0.40000,-0.90000,-0.70000,-0.40000,0.20000,-0.20000,-0.80000,-0.80000,0.80000,-0.90000,-0.70000,]
(1) [223,286,78,424,596,102,317,449,621,569,166,555,237,497,415,304,115,68,6,477,] [0.30000,-0.60000,-0.30000,-0.50000,-0.70000,-0.20000,-0.20000,-0.50000,-0.50000,0.60000,0.80000,0.90000,-0.30000,-0.40000,-0.20000,0.80000,0.30000,0.90000,0.40000,0.30000,]
(1) [486,386,34,537,630,378,495,435,111,558,600,136,622,100,646,165,142,64,427,119,] [-0.60000,0.10000,-0.70000,-0.50000,-0.20000,-0.20000,-0.80000,-0.70000,-0.10000,0.10000,-0.40000,-0.90000,0.40000,-0.30000,-0.10000,0.10000,0.50000,-0.80000,0.50000,-0.30000,]
(1) [206,106,580,351,60,535,535,580,628,553,362,312,87,273,408,218,106,131,609,343,] [-0.20000,0.10000,0.70000,-0.10000,0.20000,-0.20000,-0.80000,-0.20000,0.90000,0.90000,-0.80000,-1.00000,-0.50000,-0.90000,-0.80000,-1.00000,0.50000,0.00000,0.50000,-0.50000,]
(1) [298,381,572,100,88,610,659,40,169,51,69,268,235,608,523,511,559,169,56,164,] [-0.20000,0.10000,-0.40000,0.10000,-0.20000,-0.80000,0.90000,-0.30000,-0.70000,-0.40000,0.30000,-1.00000,-0.30000,-0.30000,0.60000,-0.50000,-1.00000,-0.30000,-0.30000,-0.80000,]
(1) [658,544,611,348,371,313,660,497,135,148,619,595,257,342,577,337,522,240,407,271,] [-0.20000,0.10000,0.00000,0.40000,-0.20000,0.80000,-0.10000,-0.30000,0.00000,-0.40000,-0.80000,0.70000,-0.30000,-0.30000,-0.10000,-0.60000,0.50000,-1.00000,0.00000,-1.00000,]
(1) [140,419,263,622,397,414,661,568,615,183,541,563,403,375,657,622,73,352,471,372,] [-0.60000,0.00000,-0.80000,0.60000,-1.00000,-0.90000,0.90000,0.80000,0.30000,-0.80000,-0.30000,-0.10000,-0.30000,-1.00000,0.50000,-0.30000,-0.40000,0.20000,-0.20000,0.30000,]
(1) [170,487,308,220,257,134,181,171,595,133,391,636,456,660,606,475,28,86,579,198,] [0.60000,-0.90000,-0.50000,0.20000,0.90000,-1.00000,0.20000,0.30000,0.60000,-0.80000,0.60000,-0.20000,0.50000,0.20000,0.50000,-0.90000,0.30000,-0.70000,-0.10000,0.30000,]
(1) [13,323,443,511,109,482,467,40,223,320,360,240,556,56,602,102,58,533,354,12,] [0.40000,-0.20000,-0.90000,0.00000,0.30000,0.30000,0.40000,-0.20000,-0.40000,-0.80000,0.30000,-0.10000,0.40000,-0.70000,-0.40000,-0.10000,-1.00000,0.60000,0.80000,0.20000,]
(1) [207,316,561,406,335,617,456,405,18,431,325,360,358,534,293,387,507,322,76,141,] [0.00000,-0.40000,0.30000,0.50000,-0.10000,-0.90000,0.20000,0.90000,-0.60000,0.70000,0.10000,-0.70000,-0.70000,0.70000,0.30000,-0.30000,-0.90000,0.80000,-0.80000,0.30000,]
(1) [586,479,383,116,411,664,82,563,79,333,406,509,222,448,534,491,352,622,284,75,] [-0.10000,0.00000,-0.40000,0.90000,-0.80000,0.30000,-0.10000,-0.80000,0.20000,-0.50000,-0.70000,0.80000,0.30000,-0.50000,-0.20000,0.10000,-0.90000,-0.60000,0.30000,-0.10000,]
(0) [302,342,329,515,550,548,498,498,431,396,607,88,482,629,148,208,103,158,60,317,] [-0.60000,0.40000,-0.90000,-0.50000,0.80000,-0.80000,0.30000,0.70000,-0.10000,-0.70000,0.40000,-0.60000,0.20000,0.40000,-0.20000,-0.50000,0.10000,0.30000,-1.00000,-0.90000,]
