(297) (0.714286) (0.696429)
[58,394,263,414,]
(1) [231,341,149,412,562,94,325,375,256,60,597,605,237,149,595,475,111,282,422,134,] [0.00000,0.70000,-0.50000,-0.90000,-0.70000,0.70000,0.90000,-0.20000,0.40000,0.90000,0.20000,0.00000,-0.10000,-0.30000,0.00000,0.30000,0.20000,-1.00000,0.20000,-0.40000,]
(1) [197,334,337,390,371,408,445,124,299,567,298,274,171,440,458,217,127,408,28,382,] [0.70000,0.10000,-0.70000,0.40000,-0.40000,0.80000,-0.70000,0.80000,0.70000,0.60000,0.90000,0.30000,-0.80000,0.10000,0.90000,-0.80000,0.70000,0.60000,0.80000,0.70000,]
(1) [493,366,143,160,308,58,286,523,64,612,203,133,498,379,383,368,1,475,184,422,] [0.30000,0.00000,-0.60000,0.50000,0.90000,0.10000,-0.60000,0.60000,0.00000,-0.90000,0.80000,0.80000,0.30000,-0.20000,0.00000,-0.60000,-0.80000,-1.00000,-0.90000,-0.30000,]
(1) [305,79,291,397,29,559,593,533,405,331,205,50,324,300,247,300,77,514,194,280,] [0.20000,-0.50000,-0.10000,0.00000,-0.70000,0.10000,-0.30000,0.70000,0.60000,-0.40000,-0.60000,-0.40000,0.80000,0.80000,-0.80000,-0.70000,-0.20000,0.50000,0.30000,0.20000,]
(1) [0,347,307,398,202,17,228,110,259,373,357,169,565,239,72,245,522,536,406,402,] [-0.80000,0.70000,0.60000,0.00000,-0.40000,-0.60000,0.30000,0.80000,0.20000,-0.70000,-0.40000,-0.70000,0.60000,0.70000,0.10000,0.80000,0.10000,0.70000,0.30000,0.00000,]
(1) [425,257,19,300,0,268,404,504,556,327,418,217,65,79,413,437,538,462,505,401,] [0.70000,-0.70000,-0.30000,0.00000,0.20000,-0.50000,-0.70000,0.60000,0.20000,-0.90000,-0.60000,0.80000,-0.30000,0.60000,0.10000,-0.50000,-0.70000,-0.60000,0.50000,-0.90000,]
(1) [113,131,465,332,330,518,512,270,448,168,543,384,587,46,610,497,450,502,542,256,] [-0.10000,-0.80000,0.90000,0.00000,0.80000,-0.60000,-0.90000,-0.50000,0.80000,0.50000,0.30000,0.40000,-0.50000,-0.70000,-0.10000,-0.60000,-0.50000,0.40000,-0.70000,-0.20000,]
(1) [335,117,454,183,245,537,477,133,564,552,325,466,536,325,32,452,212,258,584,305,] [0.20000,0.90000,0.80000,-0.10000,0.20000,-0.70000,-0.20000,-0.70000,-0.40000,0.00000,0.50000,0.70000,0.20000,-0.50000,0.70000,-0.50000,0.60000,0.00000,0.80000,-0.80000,]
(1) [609,160,495,306,355,400,312,585,297,113,226,358,313,277,189,551,195,479,222,73,] [-0.90000,-1.00000,0.70000,0.00000,-0.30000,0.80000,0.30000,0.10000,0.20000,-0.30000,-0.20000,0.50000,-0.40000,0.90000,0.00000,0.70000,0.00000,-0.80000,-0.70000,-0.70000,]
(1) [29,362,213,577,21,270,345,230,492,305,422,267,261,104,512,280,1,160,140,153,] [-0.90000,0.50000,-0.20000,0.10000,0.50000,-0.70000,-1.00000,0.30000,-0.70000,-0.40000,0.80000,-0.40000,0.20000,-0.60000,0.20000,0.90000,-0.80000,-0.70000,0.50000,0.90000,]
(1) [157,242,356,558,609,500,624,534,48,616,16,528,255,606,432,605,471,86,519,420,] [-0.50000,-0.60000,-0.70000,-1.00000,0.00000,0.80000,0.70000,0.50000,-0.80000,-0.40000,0.10000,-0.60000,0.90000,0.90000,0.70000,-0.30000,0.20000,0.00000,-0.50000,-0.50000,]
(1) [105,315,247,40,357,279,398,351,601,485,88,105,452,581,510,389,436,412,363,545,] [0.20000,-0.50000,-1.00000,0.30000,-1.00000,0.00000,-0.40000,-0.20000,-0.10000,0.40000,-0.20000,-0.70000,0.40000,-0.60000,0.50000,-0.90000,-0.20000,-1.00000,-0.30000,-0.20000,]
(1) [256,357,508,377,115,199,474,486,13,575,105,590,148,543,188,357,237,572,55,153,] [0.10000,0.50000,0.30000,0.00000,-0.80000,-0.90000,-0.40000,0.50000,0.10000,0.50000,-0.20000,-0.80000,-0.90000,0.60000,0.50000,-0.50000,0.10000,-1.00000,-0.30000,-0.30000,]
(1) [557,315,247,621,8,557,313,130,255,633,354,255,34,222,100,526,627,403,188,111,] [0.50000,-0.20000,0.40000,0.10000,-0.80000,0.20000,0.70000,-0.70000,0.90000,-0.70000,-0.20000,-0.50000,0.10000,-0.60000,0.10000,-1.00000,-1.00000,0.90000,0.80000,-0.60000,]
(1) [252,11,291,215,619,147,271,308,630,132,501,15,477,517,633,570,551,212,504,77,] [0.60000,-0.80000,-0.70000,0.20000,-0.30000,-1.00000,-0.30000,-0.20000,0.40000,-0.30000,0.00000,0.70000,-0.60000,-0.60000,0.80000,0.70000,0.70000,0.40000,-0.40000,0.10000,]
(1) [104,116,523,279,27,93,448,6,412,237,178,366,208,190,72,375,199,178,484,30,] [0.70000,-0.90000,-0.60000,-0.30000,-0.60000,-0.50000,-1.00000,0.60000,-0.20000,0.50000,0.20000,0.90000,-0.50000,0.10000,0.40000,-0.20000,-0.80000,-0.30000,-1.00000,0.50000,]
(1) [317,530,12,71,572,75,570,139,334,196,617,458,316,455,530,361,472,532,13,85,] [-0.80000,-0.80000,0.50000,0.80000,0.00000,-0.60000,-0.50000,-0.50000,0.40000,-0.70000,-0.50000,0.70000,0.70000,-0.10000,0.70000,-0.10000,-0.60000,-0.30000,-0.40000,0.30000,]
(1) [426,50,22,298,71,79,69,124,616,534,316,554,46,596,496,250,144,389,380,197,] [0.90000,0.30000,0.10000,-0.50000,0.90000,0.10000,-0.30000,0.30000,-1.00000,-0.40000,-0.50000,-0.30000,-0.70000,0.70000,0.40000,-1.00000,0.30000,-0.70000,0.90000,0.70000,]
(1) [261,274,468,354,117,6,507,111,126,264,558,157,324,338,392,386,240,362,505,292,] [0.60000,-1.00000,-0.10000,-0.70000,0.90000,0.80000,0.90000,-1.00000,0.90000,-0.40000,-0.80000,-1.00000,-0.10000,0.90000,0.10000,-0.50000,0.80000,0.00000,-0.60000,-0.20000,]
(1) [553,0,234,277,620,91,515,402,499,15,205,626,531,589,500,97,632,215,371,12,] [0.40000,-0.30000,-0.80000,-0.60000,0.00000,-0.10000,-0.50000,-0.40000,-0.50000,0.10000,0.60000,0.30000,-1.00000,0.60000,0.70000,-0.30000,-0.70000,-0.70000,-0.90000,-0.40000,]
(1) [43,427,7,143,166,350,0,228,477,565,75,110,517,251,80,406,485,391,639,558,] [-0.30000,-0.40000,0.20000,0.90000,-0.70000,-0.10000,0.10000,-1.00000,0.20000,-0.60000,-1.00000,0.30000,0.00000,0.10000,0.50000,-0.40000,0.70000,0.70000,-0.10000,-0.20000,]
(1) [387,474,112,284,292,635,323,280,534,229,120,319,592,91,352,312,238,62,21,633,] [-0.30000,-0.80000,-0.40000,0.80000,-0.70000,0.30000,-0.80000,-0.60000,0.70000,-0.10000,-0.10000,-0.80000,0.80000,-0.20000,-0.40000,0.10000,-0.60000,0.40000,0.80000,0.00000,]
(1) [168,149,616,43,4,633,321,494,70,535,629,381,366,239,141,578,223,442,471,596,] [-0.50000,-0.80000,-0.90000,0.10000,0.80000,0.90000,-0.20000,0.00000,-1.00000,0.00000,-0.90000,0.90000,-0.40000,-0.10000,0.80000,0.10000,-0.10000,-0.60000,-0.20000,-0.50000,]
(1) [575,609,93,506,491,253,613,264,583,641,281,634,82,160,219,350,638,4,426,36,] [-1.00000,-0.10000,-0.30000,0.20000,0.00000,-0.10000,0.10000,0.10000,-0.20000,0.10000,0.80000,-0.20000,-0.10000,-0.60000,0.50000,-0.40000,0.30000,-0.10000,-0.30000,-0.20000,]
(1) [164,627,136,5,166,339,53,509,225,39,201,545,52,24,548,349,12,435,582,304,] [-0.30000,-0.80000,0.80000,0.30000,-0.90000,-0.50000,0.60000,-0.20000,-1.00000,0.10000,-0.30000,0.20000,0.70000,-0.70000,0.70000,0.90000,-0.20000,-0.40000,-0.60000,-0.50000,]
(1) [76,452,70,456,498,561,513,441,532,570,30,100,134,45,380,310,497,275,638,637,] [-0.70000,-0.80000,-0.10000,0.80000,0.20000,0.20000,-1.00000,-0.90000,-0.30000,-0.20000,-0.20000,-0.80000,-0.40000,0.40000,-0.20000,-0.80000,-0.90000,0.10000,0.30000,-0.20000,]
(1) [387,392,279,248,45,565,40,227,78,155,475,516,31,256,297,440,559,580,18,104,] [0.50000,-0.40000,-0.60000,-0.50000,0.80000,0.50000,-0.30000,0.30000,-0.90000,0.70000,-0.80000,0.00000,-0.90000,-0.90000,0.00000,0.80000,-0.10000,0.20000,-0.30000,0.50000,]
(1) [518,241,244,22,642,368,369,4,620,311,38,611,163,126,296,592,342,127,458,592,] [-0.30000,0.70000,-0.80000,0.00000,-0.80000,0.00000,-0.30000,0.20000,-0.50000,0.70000,-0.70000,0.10000,-0.20000,-0.70000,0.50000,-0.90000,0.60000,-0.70000,-0.90000,0.70000,]
(1) [513,180,590,481,553,188,106,560,271,328,450,212,255,145,347,246,257,165,482,329,] [0.20000,-0.30000,-0.80000,0.60000,0.50000,0.70000,0.70000,0.60000,-0.90000,-0.70000,0.50000,0.40000,0.30000,0.10000,0.80000,-0.10000,-0.10000,0.50000,0.50000,0.00000,]
(1) [311,290,126,207,447,197,596,462,347,88,555,103,183,602,89,325,203,516,585,62,] [0.00000,-0.80000,-0.30000,0.00000,0.00000,-0.20000,-0.20000,0.40000,0.80000,-0.80000,-1.00000,-0.70000,-0.10000,0.40000,-0.90000,0.30000,-0.60000,0.00000,0.60000,0.20000,]
(1) [171,161,597,415,458,538,306,475,628,3,312,555,106,85,401,521,113,341,238,212,] [-0.90000,-0.20000,0.30000,0.50000,-0.10000,-0.40000,-0.90000,-0.60000,0.70000,-0.20000,0.00000,0.60000,-0.60000,-0.20000,-0.90000,0.10000,0.10000,-0.10000,0.70000,-1.00000,]
(1) [589,450,207,48,544,522,140,337,579,363,582,548,539,301,137,331,450,103,368,50,] [0.20000,-0.40000,0.00000,-0.80000,-0.70000,0.10000,0.30000,-0.40000,-0.50000,-0.10000,0.80000,0.00000,-0.90000,0.40000,0.20000,-0.20000,-0.50000,0.50000,-0.50000,0.00000,]
(1) [46,102,239,355,154,215,99,377,31,264,51,559,90,70,514,584,484,292,380,236,] [-0.70000,-0.90000,0.10000,-0.70000,0.80000,0.30000,0.40000,0.70000,0.70000,-0.30000,-0.60000,0.00000,0.50000,0.10000,0.50000,-0.60000,-0.80000,0.20000,-0.30000,-0.80000,]
(1) [401,630,280,382,483,121,64,110,135,652,132,608,342,58,398,563,626,215,262,571,] [-0.50000,0.00000,-0.30000,0.30000,0.70000,-0.60000,0.40000,-0.80000,-0.30000,0.00000,-0.20000,0.80000,0.50000,-1.00000,0.60000,0.00000,0.50000,0.20000,-0.20000,0.70000,]
(1) [498,616,425,66,533,60,225,259,387,170,369,541,454,348,582,478,495,489,278,216,] [0.20000,-0.30000,-0.70000,0.60000,0.20000,-0.70000,0.00000,0.70000,0.80000,0.60000,-0.90000,0.00000,-0.10000,0.80000,-0.40000,0.30000,0.40000,0.10000,-0.80000,-0.70000,]
(1) [143,366,587,18,482,76,540,630,132,451,332,636,420,234,320,21,619,487,494,152,] [0.20000,-0.40000,-0.40000,0.00000,0.70000,-1.00000,0.20000,0.30000,0.90000,0.20000,-0.60000,0.80000,0.40000,-0.40000,-0.60000,-1.00000,0.00000,0.00000,0.30000,-0.80000,]
(1) [466,159,279,268,224,313,556,511,600,379,367,245,487,554,165,255,205,275,83,158,] [-0.50000,0.30000,0.00000,-0.10000,0.50000,0.60000,0.30000,-0.40000,-0.60000,-0.20000,0.30000,-0.80000,0.10000,0.50000,-0.70000,-0.90000,-0.40000,0.80000,0.80000,0.70000,]
(1) [251,603,423,650,422,246,91,307,268,95,152,609,104,332,189,227,600,512,449,307,] [-0.20000,-0.20000,-0.40000,-0.70000,-0.40000,-0.40000,-0.70000,0.90000,0.40000,-0.60000,0.80000,0.30000,-0.80000,-1.00000,0.60000,0.20000,0.90000,0.60000,0.30000,0.80000,]
(1) [576,461,63,410,606,251,649,286,400,496,100,535,586,438,391,295,602,78,64,511,] [0.50000,0.00000,0.20000,-1.00000,-0.70000,-0.30000,0.00000,0.70000,0.40000,0.90000,-0.60000,0.30000,-0.70000,-0.90000,0.70000,-0.20000,-0.80000,0.30000,-0.90000,-0.70000,]
(1) [401,67,454,300,646,67,633,119,334,182,86,516,323,572,86,159,179,553,486,3,] [-0.30000,0.40000,-0.20000,-0.90000,-1.00000,-0.10000,0.60000,-0.60000,0.90000,-0.60000,-0.80000,-0.90000,0.40000,0.00000,0.00000,-0.20000,-1.00000,-0.90000,0.50000,0.20000,]
(1) [330,548,505,475,628,241,576,343,40,110,158,291,58,384,226,594,506,396,383,220,] [0.90000,0.00000,-0.70000,-0.90000,0.00000,-0.60000,-0.40000,-0.90000,0.70000,-0.70000,0.00000,-0.40000,0.30000,0.30000,0.90000,0.50000,0.20000,-0.20000,-1.00000,-0.60000,]
(1) [5,220,49,1,504,20,212,620,575,188,56,552,12,568,92,482,254,315,366,425,] [0.90000,-0.20000,-0.90000,0.00000,-0.80000,-0.30000,0.10000,-0.70000,-0.30000,0.40000,0.20000,-0.90000,-0.10000,0.70000,-0.90000,-0.30000,0.80000,0.90000,-0.20000,-0.80000,]
(1) [48,160,417,355,351,250,18,480,526,496,498,590,489,34,335,464,8,536,548,596,] [0.80000,-0.40000,-0.20000,-0.90000,0.00000,-0.70000,-0.40000,0.90000,-0.80000,0.30000,-0.90000,0.30000,-0.90000,0.40000,0.40000,0.40000,-0.80000,-0.50000,-0.80000,-0.60000,]
(1) [501,586,127,184,145,609,372,319,262,528,26,540,367,53,216,553,199,580,453,147,] [0.60000,0.90000,-0.60000,0.40000,0.90000,0.10000,0.40000,0.90000,0.90000,-0.50000,0.20000,0.30000,0.60000,0.60000,-1.00000,-0.40000,-0.40000,-0.70000,-1.00000,-1.00000,]
(1) [115,25,184,355,276,269,659,565,367,383,320,327,299,239,489,285,302,616,401,113,] [-0.10000,0.20000,-0.10000,-0.80000,0.70000,-1.00000,-0.60000,-1.00000,-0.80000,-0.60000,0.70000,-0.80000,0.00000,0.30000,-0.20000,0.60000,0.10000,-1.00000,0.50000,-0.80000,]
(1) [370,442,264,395,361,614,570,614,423,29,279,1,552,212,74,595,553,335,470,96,] [-0.20000,-0.70000,-0.80000,0.90000,0.90000,0.40000,-0.50000,-0.70000,-0.90000,0.70000,-0.60000,0.80000,-0.90000,0.80000,-0.30000,-0.10000,-0.20000,0.00000,-0.40000,0.30000,]
(1) [326,90,455,105,596,396,12,643,139,94,156,124,598,3,451,263,279,76,453,205,] [-0.80000,-0.40000,0.10000,-0.90000,0.80000,-0.10000,0.50000,-0.60000,0.40000,-0.40000,-0.30000,-0.10000,0.80000,-0.20000,-0.10000,0.70000,-1.00000,0.70000,-0.80000,0.00000,]
(1) [105,576,580,150,461,241,298,74,506,526,202,215,418,5,413,644,558,368,248,418,] [-1.00000,0.10000,-0.20000,-0.20000,-0.50000,0.60000,0.30000,-0.80000,-0.20000,0.50000,0.30000,-0.90000,0.20000,0.50000,-1.00000,-0.90000,-0.80000,0.20000,-0.40000,-1.00000,]
(1) [439,254,268,145,652,427,276,313,226,422,378,422,72,579,93,58,641,420,429,362,] [-0.20000,0.30000,0.20000,-0.50000,0.60000,0.30000,-0.50000,-0.70000,-0.30000,0.40000,-0.20000,-0.20000,0.30000,0.80000,0.10000,0.00000,0.10000,-0.20000,0.60000,0.30000,]
(1) [422,246,404,610,7,144,496,494,535,666,482,393,594,657,20,586,514,620,4,98,] [0.60000,-0.10000,-0.70000,-0.70000,0.00000,0.10000,-0.80000,-0.10000,0.40000,-0.30000,-0.70000,0.30000,0.00000,-0.40000,-0.10000,-0.90000,0.00000,0.80000,-0.90000,-1.00000,]
(1) [196,180,530,633,587,403,451,68,87,105,607,327,144,62,467,211,589,238,162,251,] [-0.10000,-0.90000,-0.70000,-0.30000,-0.30000,0.00000,0.40000,0.10000,0.90000,-0.70000,-0.70000,0.00000,-1.00000,-0.40000,-1.00000,0.30000,-0.30000,-0.90000,0.10000,0.80000,]
(1) [162,528,380,394,423,568,649,420,113,575,50,600,187,582,386,614,219,432,353,149,] [-0.60000,-0.40000,-0.20000,-0.60000,-0.10000,0.10000,-0.20000,0.70000,-0.90000,-0.10000,-0.90000,0.30000,-1.00000,-0.60000,0.70000,0.70000,-0.50000,-1.00000,-0.30000,-0.80000,]
(1) [7,619,278,65,654,644,220,554,214,581,420,2,619,84,343,186,551,428,422,540,] [0.30000,-0.50000,-0.50000,-0.50000,-0.40000,0.80000,0.80000,-0.10000,-0.10000,0.50000,-0.40000,-0.70000,-0.80000,0.80000,0.10000,0.00000,-0.10000,0.10000,-0.80000,-0.40000,]
(1) [367,412,599,496,400,222,422,410,389,564,1,367,56,121,119,77,403,515,36,618,] [-0.50000,-0.40000,-0.80000,-0.90000,-0.60000,-0.10000,-0.10000,0.10000,-1.00000,-0.30000,0.30000,-0.10000,-0.20000,0.90000,-1.00000,0.20000,0.30000,-0.50000,0.40000,0.10000,]
(1) [152,316,5,128,426,438,19,207,386,417,474,591,658,168,429,217,429,303,85,261,] [0.10000,0.00000,-0.80000,-0.90000,-0.30000,0.70000,0.10000,-1.00000,0.90000,-0.80000,-1.00000,0.30000,0.10000,-0.40000,0.20000,0.40000,0.40000,0.80000,-0.20000,0.50000,]
(1) [398,422,78,602,526,487,597,112,9,674,489,267,69,527,611,333,165,244,101,333,] [0.00000,0.50000,-0.70000,-0.40000,-0.80000,-0.60000,-0.60000,0.70000,0.60000,-0.10000,0.70000,-0.60000,-1.00000,-0.20000,0.90000,0.70000,-0.80000,-0.10000,-0.90000,-0.20000,]
(1) [500,362,375,127,224,216,385,34,668,162,514,643,533,101,500,545,484,0,651,378,] [0.80000,-1.00000,-0.20000,-0.40000,0.10000,-0.80000,0.40000,-1.00000,0.90000,0.20000,-0.40000,0.10000,-0.80000,-0.10000,-0.10000,0.70000,-0.80000,-0.20000,-0.60000,-0.60000,]
(1) [574,246,603,146,422,32,34,408,270,549,1,577,570,61,158,426,223,403,495,492,] [0.10000,-0.60000,0.30000,0.40000,0.90000,-0.80000,-0.40000,0.00000,0.50000,0.70000,-1.00000,0.40000,-0.10000,-0.40000,-0.10000,0.90000,-0.50000,-0.40000,-0.50000,-1.00000,]
(1) [645,427,314,269,650,294,180,634,212,635,164,496,317,448,581,347,375,667,109,512,] [0.10000,-0.90000,0.80000,0.00000,-0.90000,0.70000,-0.80000,-0.30000,-0.50000,-0.70000,0.20000,0.20000,0.00000,0.00000,0.70000,0.60000,0.70000,0.50000,0.50000,-0.60000,]
(1) [4,448,588,524,518,350,23,60,276,329,32,22,617,85,29,601,534,132,372,173,] [-0.30000,0.90000,0.20000,0.70000,-0.50000,0.00000,0.30000,0.30000,-0.70000,0.30000,-0.20000,0.00000,0.30000,0.80000,-0.50000,-0.60000,0.30000,-0.50000,0.50000,0.50000,]
(1) [64,189,629,248,429,419,641,355,531,292,72,267,202,245,370,295,368,24,500,621,] [-0.30000,0.10000,0.60000,-0.10000,-0.40000,0.10000,0.60000,0.30000,0.00000,-0.40000,-0.20000,-0.70000,-1.00000,-0.80000,0.10000,0.50000,0.60000,-0.20000,0.20000,0.90000,]
(1) [23,99,146,369,336,612,411,116,226,473,201,655,460,543,477,299,9,598,563,624,] [-0.20000,0.70000,-0.40000,0.50000,-0.50000,-0.50000,-1.00000,-0.30000,0.60000,-0.10000,0.80000,-0.20000,-0.90000,-1.00000,-0.50000,-0.50000,-1.00000,-0.70000,-1.00000,0.70000,]
(1) [309,532,67,176,89,73,88,2,425,329,380,74,271,655,415,386,664,488,93,631,] [-0.50000,0.70000,0.40000,-0.30000,-0.70000,0.80000,0.60000,0.40000,-0.10000,0.20000,-0.20000,0.10000,-0.40000,-0.80000,-0.10000,0.20000,-0.60000,0.60000,-0.30000,0.30000,]
(1) [484,367,546,516,629,53,177,640,360,438,539,543,299,262,336,395,293,219,520,202,] [-0.30000,-0.80000,-0.20000,-0.90000,0.00000,0.70000,0.00000,0.90000,0.50000,0.60000,-0.50000,-0.50000,-0.80000,0.60000,0.70000,-0.50000,-0.30000,-0.20000,-0.80000,-0.10000,]
(1) [249,409,141,465,255,513,529,430,395,291,311,506,459,486,152,669,138,610,465,23,] [0.90000,-0.20000,-0.30000,-0.20000,0.00000,0.70000,0.60000,0.80000,-1.00000,0.50000,-0.70000,-0.40000,-0.60000,0.90000,-0.90000,0.00000,-0.80000,0.20000,0.60000,-0.60000,]
(1) [461,275,142,133,154,671,632,64,580,504,531,167,434,471,655,238,27,518,524,155,] [-0.60000,0.70000,0.90000,0.40000,-0.30000,0.90000,-0.20000,-0.70000,-0.60000,0.60000,-0.20000,0.50000,0.50000,-0.10000,0.20000,0.20000,0.40000,0.70000,-0.90000,0.60000,]
(1) [48,647,206,557,111,228,152,80,410,171,92,162,386,256,543,637,409,549,366,665,] [0.50000,-0.40000,-0.40000,0.20000,-0.30000,0.40000,-0.80000,0.10000,0.10000,0.50000,0.10000,-0.10000,0.00000,-1.00000,-0.20000,0.10000,-0.20000,-0.10000,0.30000,0.70000,]
(1) [349,289,388,285,5,419,84,509,195,203,622,208,193,346,103,139,221,386,617,511,] [0.00000,0.10000,-0.20000,0.90000,-1.00000,-0.50000,0.20000,0.60000,-0.40000,0.00000,-0.70000,-0.70000,0.10000,-0.60000,0.90000,-1.00000,0.50000,-0.10000,0.90000,-0.90000,]
(1) [659,555,652,342,4,514,144,2,512,293,551,10,493,627,619,407,231,378,218,293,] [-0.80000,0.10000,0.30000,0.10000,-0.30000,-0.70000,-0.70000,-1.00000,0.10000,-0.80000,0.90000,0.90000,0.00000,0.90000,-0.90000,-0.50000,-1.00000,0.80000,0.00000,-0.50000,]
(1) [340,575,268,600,44,503,319,427,509,39,16,484,129,240,158,146,445,315,544,552,] [0.40000,-0.20000,0.40000,-1.00000,-1.00000,-0.90000,-0.30000,-0.70000,-0.70000,-1.00000,-0.20000,0.20000,-0.10000,0.10000,0.10000,0.90000,0.30000,-0.50000,0.50000,-0.40000,]
(1) [326,186,501,665,423,88,521,578,340,572,280,9,100,391,401,250,468,640,473,507,] [0.10000,0.80000,0.80000,0.80000,0.40000,0.20000,-1.00000,0.60000,-0.40000,-0.20000,-0.60000,0.00000,0.10000,-1.00000,-1.00000,-0.40000,0.60000,0.50000,-1.00000,-0.30000,]
(1) [126,449,6,188,686,307,205,426,425,435,113,19,10,356,203,328,630,46,339,427,] [-0.80000,-0.40000,0.00000,0.10000,-0.20000,0.90000,-1.00000,0.60000,0.80000,-0.90000,-0.40000,0.30000,0.90000,-0.30000,0.50000,0.70000,0.70000,-0.30000,0.20000,0.80000,]
(1) [483,251,589,149,446,427,316,75,37,476,440,78,512,564,272,373,149,276,312,338,] [-0.50000,0.40000,0.90000,0.00000,0.50000,-0.50000,0.40000,-0.90000,-0.60000,0.40000,-0.30000,0.60000,-1.00000,0.90000,0.20000,0.70000,0.70000,-0.90000,0.70000,0.60000,]
(1) [483,436,65,96,671,89,593,86,684,410,408,661,544,598,241,673,404,503,604,666,] [-0.20000,0.10000,0.90000,0.50000,0.10000,-0.10000,-0.30000,0.50000,0.70000,0.20000,0.70000,0.60000,-0.60000,0.00000,0.30000,-0.90000,-0.70000,-0.90000,0.60000,0.10000,]
(1) [85,372,340,608,274,491,598,211,609,65,175,376,507,373,55,689,364,348,355,134,] [-0.50000,-0.10000,0.70000,-0.60000,-0.60000,-1.00000,-0.50000,-0.70000,-0.40000,-0.20000,-0.90000,0.00000,0.40000,-0.70000,-1.00000,0.90000,-0.50000,0.40000,-0.90000,-0.60000,]
(1) [302,89,350,609,392,186,12,204,100,447,343,200,4,490,82,6,411,627,375,241,] [0.60000,0.60000,-0.60000,-0.30000,-0.20000,-0.70000,-1.00000,-0.10000,0.30000,0.30000,0.60000,0.00000,0.60000,-0.60000,-0.30000,0.70000,-0.40000,-0.40000,-0.10000,-0.10000,]
(1) [76,168,464,404,129,622,187,487,303,686,209,221,347,316,281,59,108,58,285,324,] [-0.70000,0.80000,-0.20000,0.90000,-0.60000,0.40000,0.20000,0.70000,0.40000,-0.20000,0.60000,0.50000,0.00000,-0.60000,-0.70000,-0.10000,0.60000,-0.40000,-0.30000,0.30000,]
(1) [612,17,202,522,103,443,554,662,246,591,208,222,388,257,340,394,29,101,665,120,] [-0.20000,-0.60000,0.20000,0.00000,0.70000,0.10000,-0.90000,-0.50000,0.10000,-0.50000,-0.80000,-0.20000,-0.80000,-0.90000,0.10000,0.70000,0.50000,0.60000,0.40000,0.70000,]
(1) [108,437,317,29,461,471,495,219,672,454,30,241,391,375,196,496,676,190,468,92,] [-0.70000,-0.90000,0.50000,-1.00000,0.10000,-0.20000,-0.60000,0.20000,0.40000,-0.40000,-0.30000,-0.80000,0.20000,-0.70000,-0.70000,-1.00000,0.10000,0.50000,0.50000,-0.10000,]
(1) [217,222,124,114,254,294,619,652,225,102,118,277,227,685,637,327,256,342,481,659,] [-0.50000,-0.40000,-0.60000,0.60000,-0.50000,-0.20000,0.30000,0.00000,0.70000,-0.30000,0.10000,0.30000,-0.20000,-0.70000,-0.70000,0.80000,-0.80000,0.30000,0.50000,-0.30000,]
(1) [210,463,75,407,143,390,605,169,627,240,395,587,105,64,544,508,357,296,626,490,] [0.60000,-0.40000,-0.70000,0.00000,-0.30000,0.40000,0.30000,-0.20000,-0.30000,0.50000,-0.30000,-0.30000,-1.00000,-0.10000,-0.70000,0.10000,-0.30000,-0.20000,-0.90000,0.10000,]
(1) [121,114,664,686,269,91,637,681,383,290,4,196,15,59,427,559,385,168,488,408,] [-0.90000,0.00000,-1.00000,0.50000,-0.70000,-0.90000,0.00000,-0.60000,-0.20000,-0.20000,0.20000,-0.80000,0.70000,-0.80000,-0.20000,-0.10000,-0.30000,-0.90000,0.90000,0.80000,]
(1) [248,272,556,446,169,122,128,700,472,237,91,125,357,359,207,671,388,696,266,456,] [-0.50000,0.70000,-0.80000,0.60000,-0.10000,-0.90000,0.50000,-0.30000,-1.00000,0.90000,-1.00000,0.90000,0.90000,0.50000,0.60000,0.30000,0.50000,0.80000,0.00000,0.00000,]
(1) [195,678,541,324,150,317,429,331,73,312,414,220,244,126,316,538,223,321,577,381,] [-0.30000,-0.30000,0.50000,-0.60000,-0.70000,-0.40000,-0.70000,0.30000,0.20000,-0.20000,0.90000,-0.20000,0.10000,-1.00000,-0.60000,-0.50000,0.30000,0.20000,-0.90000,-1.00000,]
(1) [307,387,647,9,495,76,652,286,420,247,22,226,416,655,549,193,75,431,14,440,] [0.20000,0.90000,-0.50000,-0.10000,-0.40000,0.10000,0.80000,0.90000,0.60000,0.80000,-0.30000,0.80000,-0.20000,0.10000,-0.70000,-0.70000,-1.00000,0.60000,0.80000,-0.40000,]
(1) [535,270,474,83,444,176,37,23,526,75,84,408,257,606,382,81,227,269,694,578,] [0.40000,0.90000,-0.40000,0.30000,-0.70000,0.20000,0.90000,-0.50000,0.10000,-0.90000,0.60000,-0.70000,0.10000,0.40000,-0.20000,0.80000,0.70000,-0.80000,0.60000,0.50000,]
(1) [619,105,527,255,297,169,391,19,685,528,402,462,116,356,685,51,531,106,294,197,] [-0.30000,0.60000,-0.60000,-0.70000,-1.00000,0.60000,0.40000,0.50000,-0.70000,0.80000,0.70000,-0.70000,-0.60000,0.20000,-0.50000,0.00000,-0.70000,-0.50000,0.40000,0.60000,]
(1) [252,607,703,514,249,647,209,233,36,111,33,472,445,273,426,594,109,237,67,146,] [0.30000,0.70000,-0.10000,-0.80000,0.90000,-0.70000,0.90000,0.30000,-0.30000,0.20000,-0.70000,-1.00000,-0.60000,-0.30000,0.10000,0.50000,0.30000,-0.40000,-0.10000,0.50000,]
