(284) (0.625000) (0.739087)
[297,24,132,452,]
(0) [683,925,52,697,810,75,708,392,868,604,923,407,41,318,958,910,223,766,170,768,] [-0.20000,0.50000,0.20000,-0.20000,0.10000,-0.80000,-1.00000,-0.80000,-1.00000,-1.00000,-0.80000,-0.60000,0.60000,-0.20000,-0.10000,-0.40000,-0.50000,0.40000,0.10000,0.30000,]
(0) [124,14,405,680,565,590,236,73,496,366,399,95,259,884,560,150,782,647,226,911,] [-0.30000,-0.70000,-0.70000,-0.30000,0.40000,-0.30000,-0.50000,-0.10000,-0.20000,0.90000,0.30000,0.00000,0.20000,0.70000,-0.80000,-0.50000,0.60000,-0.20000,0.90000,-0.70000,]
(0) [633,950,0,480,536,70,316,361,942,129,604,202,429,331,920,951,913,247,862,83,] [-0.90000,-0.40000,-0.20000,-0.50000,-0.70000,0.20000,-0.20000,-0.10000,0.60000,-0.60000,0.60000,0.90000,-0.80000,-0.20000,0.90000,-0.80000,-0.10000,0.70000,-0.80000,-1.00000,]
(0) [252,814,165,575,884,114,131,26,182,743,101,228,404,125,77,675,436,555,672,692,] [-0.30000,-0.10000,0.90000,0.00000,-0.80000,0.70000,0.90000,0.60000,-0.90000,-0.50000,0.00000,0.80000,-0.60000,0.70000,0.40000,0.20000,-1.00000,0.60000,-0.60000,0.00000,]
(0) [441,54,951,142,698,676,326,77,565,726,897,68,570,691,704,426,718,527,947,683,] [0.00000,-1.00000,-0.60000,0.30000,0.40000,0.50000,0.90000,-0.20000,0.30000,0.90000,-0.90000,-0.70000,-0.20000,0.20000,0.60000,0.80000,-0.10000,-0.40000,-0.30000,0.70000,]
(0) [598,961,499,297,780,62,168,303,651,540,519,766,679,380,700,338,411,98,805,246,] [-0.80000,-0.30000,0.80000,-0.80000,0.30000,0.60000,0.80000,-0.70000,-1.00000,-0.50000,0.10000,0.90000,0.80000,0.80000,0.20000,-0.30000,0.60000,-0.60000,0.00000,-0.70000,]
(0) [887,265,840,891,633,628,92,424,472,352,976,771,578,902,872,860,804,36,119,783,] [-0.80000,-0.20000,-0.20000,-0.10000,0.70000,-0.80000,-0.10000,-0.40000,-0.40000,-1.00000,0.40000,-0.90000,-0.70000,0.00000,0.10000,0.00000,-0.70000,0.10000,-0.70000,0.10000,]
(0) [141,634,277,212,599,707,624,232,899,51,52,752,340,924,916,741,974,484,116,130,] [0.30000,0.00000,0.60000,-0.30000,-0.10000,-0.30000,0.70000,0.00000,0.60000,0.80000,-0.30000,-0.40000,0.80000,-0.90000,0.40000,-1.00000,0.00000,0.40000,-1.00000,0.90000,]
(0) [287,771,586,649,525,897,622,447,220,617,824,476,915,479,638,285,537,130,79,466,] [-0.20000,-0.10000,-0.70000,-1.00000,0.00000,-0.60000,-0.80000,-0.20000,0.20000,0.40000,0.40000,-0.80000,-0.80000,0.80000,0.70000,0.10000,-0.30000,0.10000,-0.80000,0.10000,]
(1) [556,563,948,344,453,609,315,800,628,598,716,516,645,312,324,31,466,972,319,624,] [0.50000,0.50000,-0.60000,0.00000,0.00000,-0.90000,-0.10000,0.80000,0.30000,0.70000,0.50000,0.00000,-1.00000,-0.60000,-0.60000,0.00000,0.00000,-1.00000,0.50000,0.00000,]
(0) [387,115,607,218,702,672,395,804,683,438,804,154,265,702,642,550,727,663,172,38,] [-0.70000,0.80000,-0.40000,-0.60000,-0.80000,-0.60000,0.70000,-1.00000,0.10000,0.60000,0.50000,-0.30000,-1.00000,-0.10000,0.10000,0.30000,-0.70000,0.90000,-0.40000,-0.30000,]
(0) [706,60,423,943,215,984,479,638,957,156,612,217,415,935,272,129,571,46,375,252,] [-0.80000,0.70000,0.50000,-0.40000,-1.00000,0.90000,0.10000,-0.50000,-0.80000,-0.40000,-0.90000,0.40000,-0.90000,0.10000,-0.20000,0.00000,0.10000,0.20000,0.50000,-0.80000,]
(0) [48,626,8,110,432,397,726,211,817,427,971,199,865,45,61,322,496,215,337,712,] [0.40000,0.10000,0.50000,0.40000,-0.70000,-0.50000,-0.20000,-0.40000,-0.50000,0.40000,0.90000,-0.30000,0.60000,0.50000,0.90000,0.70000,-0.40000,-0.80000,0.70000,0.10000,]
(0) [918,412,319,911,438,933,783,532,463,268,549,112,875,243,554,545,888,914,643,304,] [-0.60000,0.70000,0.70000,-0.20000,0.30000,-0.20000,-0.40000,-0.80000,0.30000,-0.80000,-0.50000,-0.90000,0.70000,0.60000,0.40000,-0.50000,0.00000,0.10000,0.00000,-0.10000,]
(0) [28,787,907,620,42,780,808,727,534,241,474,414,106,448,416,910,719,60,981,687,] [0.80000,0.00000,-0.80000,0.10000,0.70000,0.10000,0.00000,-0.60000,-0.50000,-0.10000,0.40000,0.50000,-0.70000,-0.80000,-0.10000,-1.00000,0.40000,0.10000,0.10000,-0.30000,]
(0) [213,908,308,222,870,103,76,186,542,457,124,873,557,707,107,12,961,247,400,33,] [-0.80000,0.30000,-0.60000,0.20000,-0.10000,-0.10000,-0.60000,-0.50000,0.10000,0.00000,-0.90000,-0.40000,0.80000,-0.50000,-0.30000,0.20000,0.70000,0.80000,0.90000,0.60000,]
(0) [205,247,383,660,620,365,358,946,466,474,452,485,93,65,525,860,240,672,540,888,] [-0.90000,0.90000,0.50000,0.80000,-1.00000,-1.00000,0.00000,0.20000,-0.30000,-0.40000,-0.70000,-0.10000,-0.90000,-1.00000,0.80000,0.10000,-0.20000,0.40000,-1.00000,-0.30000,]
(0) [336,227,336,746,901,292,610,719,774,653,645,55,796,569,723,264,301,985,338,614,] [-0.80000,-0.50000,-0.70000,0.20000,0.80000,-0.30000,0.30000,0.00000,-0.40000,0.20000,-0.60000,0.10000,-0.50000,0.30000,0.10000,-0.60000,-0.80000,0.40000,0.40000,0.40000,]
(0) [378,76,132,242,965,128,524,578,829,975,454,217,545,656,345,155,859,705,211,699,] [-0.70000,-0.20000,-0.80000,-0.40000,0.00000,0.00000,0.10000,0.50000,0.00000,0.20000,0.90000,-0.40000,-0.20000,0.70000,-0.70000,-0.30000,-0.50000,-0.40000,-0.80000,0.30000,]
(0) [405,196,518,855,309,546,585,623,86,847,515,586,380,807,380,525,951,186,522,947,] [-1.00000,-0.50000,0.60000,-0.50000,-0.80000,-0.90000,-0.20000,-0.20000,-0.90000,-0.20000,-0.60000,0.90000,0.80000,0.70000,0.00000,0.50000,-0.50000,-0.50000,0.40000,0.60000,]
(0) [353,603,6,550,750,950,167,613,168,370,343,157,20,235,632,683,989,73,404,375,] [-0.60000,-0.50000,0.40000,0.90000,-0.80000,-0.90000,-0.40000,0.70000,-0.10000,0.20000,-0.60000,0.40000,0.20000,0.50000,0.60000,-0.70000,-0.70000,-0.90000,-0.80000,0.30000,]
(0) [658,746,95,896,583,209,12,849,825,14,615,157,908,487,182,722,474,174,673,566,] [0.70000,-0.10000,0.30000,-0.70000,-0.50000,0.50000,-0.40000,-0.50000,0.50000,0.10000,-0.90000,0.20000,-0.60000,0.10000,-1.00000,-0.90000,0.80000,-0.10000,0.20000,-0.40000,]
(0) [401,617,704,228,374,285,784,921,797,906,123,109,536,39,232,747,566,324,586,25,] [-1.00000,0.50000,-0.10000,-0.20000,-0.60000,-0.30000,0.60000,0.30000,-0.60000,0.60000,0.70000,0.80000,0.00000,-0.60000,0.30000,0.60000,0.80000,0.30000,0.30000,-0.40000,]
(0) [94,760,339,580,243,234,550,707,375,512,337,148,126,353,483,68,481,982,419,477,] [-0.30000,-0.50000,-0.20000,0.00000,-0.10000,0.60000,0.00000,-0.50000,0.80000,-0.40000,-0.90000,-0.70000,-0.60000,-0.60000,0.20000,0.50000,-0.50000,-0.10000,0.80000,0.30000,]
(0) [189,350,347,154,829,725,106,350,336,603,55,867,515,185,979,446,773,328,43,170,] [-0.80000,-0.90000,-0.20000,0.40000,-0.20000,0.90000,0.50000,0.00000,-0.10000,0.70000,-0.40000,-1.00000,0.40000,-0.20000,0.30000,-0.40000,-1.00000,-0.80000,0.80000,-0.10000,]
(0) [438,340,625,8,1,128,717,974,748,49,991,238,357,973,91,314,844,953,864,187,] [-0.60000,0.40000,-0.80000,0.00000,-1.00000,0.80000,-0.40000,-0.70000,0.90000,0.80000,-0.60000,0.70000,0.50000,0.80000,-0.10000,0.50000,0.40000,-0.20000,0.50000,0.70000,]
(0) [916,429,658,778,990,641,534,996,992,842,230,830,641,341,246,952,252,38,594,777,] [0.80000,0.10000,0.50000,-0.60000,0.70000,0.60000,-0.20000,0.90000,-0.70000,0.00000,0.00000,0.20000,0.10000,0.60000,0.50000,0.10000,-0.10000,0.40000,-1.00000,0.30000,]
(0) [554,192,762,215,765,805,653,156,355,129,128,587,446,831,716,725,965,520,181,757,] [-0.40000,-0.70000,0.00000,-0.20000,0.60000,-0.50000,-0.90000,0.20000,0.40000,-0.60000,0.50000,-0.50000,-0.80000,-0.70000,0.60000,-0.50000,-0.20000,0.50000,-0.90000,0.10000,]
(0) [376,719,526,358,465,338,145,11,410,453,251,643,876,135,1,163,93,520,496,714,] [0.10000,-0.90000,-0.40000,0.30000,-0.80000,-0.40000,-0.60000,-0.40000,-0.80000,0.00000,0.80000,-0.50000,-0.50000,0.20000,-0.50000,0.60000,0.90000,-0.50000,-0.10000,-0.40000,]
(0) [930,27,508,48,444,48,667,622,585,812,292,798,54,13,92,257,330,622,587,21,] [-0.80000,0.50000,-1.00000,0.60000,0.80000,-0.80000,-0.70000,-0.80000,0.50000,0.40000,0.20000,-0.70000,-1.00000,0.20000,0.00000,0.40000,-0.50000,0.00000,-0.10000,0.80000,]
(0) [962,306,714,142,42,646,599,431,35,828,646,533,376,742,875,845,375,223,902,478,] [0.60000,-0.10000,0.70000,-1.00000,-0.90000,0.00000,0.70000,-0.10000,-0.10000,0.60000,-0.90000,0.90000,-0.50000,-0.20000,0.20000,-0.30000,-0.10000,0.90000,0.50000,-1.00000,]
(0) [278,772,219,826,501,922,98,304,485,200,408,583,702,931,232,60,819,405,144,988,] [-0.60000,0.50000,0.50000,-0.70000,0.00000,0.20000,-0.60000,0.50000,-0.30000,0.60000,-0.50000,0.90000,0.70000,-0.10000,0.70000,-0.50000,0.30000,0.30000,-0.10000,-0.80000,]
(0) [724,306,90,400,742,515,903,785,74,311,641,150,493,637,880,770,607,115,684,703,] [0.70000,-0.60000,-0.30000,0.00000,0.60000,0.60000,0.40000,0.80000,-0.50000,0.10000,0.50000,-1.00000,-0.20000,0.20000,0.60000,0.90000,-0.10000,0.20000,0.20000,-0.90000,]
(0) [867,218,384,711,439,675,551,431,910,619,224,678,921,173,934,934,133,190,218,246,] [-0.40000,-0.30000,-0.50000,0.50000,0.80000,0.50000,-0.80000,0.60000,0.90000,0.80000,-0.50000,-0.70000,-0.20000,0.00000,-0.20000,-0.50000,-0.40000,-1.00000,-0.80000,0.00000,]
(0) [886,467,687,742,57,513,826,336,484,57,896,231,93,962,707,92,969,774,137,711,] [0.90000,-0.10000,-0.40000,-0.30000,-0.80000,-0.30000,-0.90000,0.10000,0.00000,-0.30000,-0.40000,0.10000,0.80000,-0.20000,-0.80000,0.10000,0.70000,0.90000,0.70000,0.40000,]
(0) [750,468,511,290,244,1,663,24,701,279,263,497,383,668,166,50,542,559,169,329,] [0.70000,0.30000,0.40000,-1.00000,0.50000,0.40000,-0.40000,0.10000,0.40000,0.70000,-0.50000,-0.20000,-0.90000,0.20000,-0.90000,-0.40000,-0.20000,-0.20000,0.50000,-0.90000,]
(0) [30,781,300,373,181,482,321,22,802,599,895,254,18,461,43,546,953,463,44,947,] [-0.10000,-0.30000,-0.30000,-0.90000,0.10000,-0.60000,-0.10000,-0.10000,-0.70000,-0.90000,0.80000,-0.60000,0.40000,0.70000,0.90000,-0.40000,-0.70000,0.30000,-0.50000,-0.90000,]
(0) [766,777,252,837,872,524,674,428,254,731,173,16,813,547,509,623,14,959,834,677,] [0.30000,-0.30000,0.70000,0.30000,0.00000,0.30000,0.70000,0.20000,-0.80000,0.40000,-0.60000,-0.30000,-0.70000,-1.00000,0.70000,-0.20000,-0.90000,0.70000,0.70000,0.70000,]
(0) [409,997,48,798,966,968,279,877,203,964,888,809,831,296,656,34,406,942,728,98,] [-0.40000,-1.00000,-0.50000,-0.70000,-0.20000,-0.20000,-0.60000,0.90000,-0.50000,-0.20000,-0.90000,-0.90000,-0.10000,0.70000,0.70000,-0.60000,-0.70000,0.30000,-0.90000,-0.60000,]
(0) [216,427,642,595,739,19,442,165,877,268,368,967,45,122,884,634,212,1000,389,210,] [0.60000,0.10000,-0.80000,-0.70000,-0.80000,-0.30000,-1.00000,-1.00000,0.20000,0.80000,-0.40000,0.40000,0.80000,-0.80000,0.00000,-0.20000,0.90000,-0.60000,-0.30000,0.80000,]
(0) [81,906,792,445,517,265,72,1013,80,705,350,980,182,548,934,417,254,214,454,262,] [0.70000,-0.30000,-0.20000,0.00000,0.80000,0.50000,0.20000,-1.00000,-0.90000,-0.40000,-0.50000,-0.90000,-0.80000,0.40000,-0.10000,-1.00000,0.40000,-0.70000,-0.70000,0.50000,]
(0) [368,892,962,628,877,838,746,645,228,893,282,75,887,247,28,547,497,303,97,178,] [0.80000,-0.20000,0.20000,-0.80000,0.80000,-0.30000,-0.20000,0.90000,0.40000,0.20000,0.30000,0.10000,-0.80000,0.00000,-0.50000,0.70000,-0.20000,-0.70000,-0.70000,0.60000,]
(0) [502,501,95,426,121,817,158,741,438,818,178,471,992,707,189,222,784,212,456,786,] [-0.50000,-0.90000,0.40000,-0.20000,-0.40000,-0.70000,-0.50000,0.30000,-0.40000,0.20000,-0.50000,-0.50000,0.20000,-0.20000,0.90000,-0.80000,0.60000,0.30000,-0.80000,0.60000,]
(0) [538,70,73,741,93,63,684,177,658,758,473,217,461,465,875,945,105,458,935,919,] [-0.40000,-0.10000,0.40000,-0.60000,-0.10000,0.80000,0.40000,-1.00000,-1.00000,-0.80000,-0.20000,0.90000,0.30000,-0.30000,-0.90000,0.00000,0.10000,0.70000,0.70000,0.90000,]
(0) [719,518,114,993,396,84,261,666,497,638,156,455,819,968,611,827,851,927,754,899,] [-0.30000,-0.50000,0.10000,-0.50000,-0.50000,0.10000,-0.60000,0.30000,0.50000,-0.80000,0.90000,-0.10000,0.80000,-0.70000,0.00000,0.70000,0.10000,0.70000,0.90000,-0.80000,]
(0) [435,658,681,95,70,886,652,644,29,707,897,756,537,648,802,513,462,113,172,381,] [0.70000,-0.40000,0.60000,0.80000,0.40000,-0.70000,0.50000,0.20000,0.20000,0.30000,0.60000,0.80000,0.10000,-0.70000,0.40000,0.90000,0.50000,-0.80000,0.30000,-1.00000,]
(0) [632,560,291,497,555,813,596,601,56,899,874,252,863,521,90,160,107,976,687,420,] [-0.90000,-0.20000,0.80000,0.60000,0.50000,-0.90000,0.50000,-0.30000,-0.10000,0.70000,0.00000,-0.80000,0.80000,-0.70000,-0.40000,-0.30000,-0.40000,0.20000,0.30000,-0.80000,]
(0) [881,701,981,667,730,264,961,393,722,479,697,929,108,279,608,973,544,414,868,583,] [0.10000,0.00000,0.30000,-0.30000,-0.30000,0.30000,-0.60000,0.90000,0.10000,0.40000,-0.70000,-0.80000,-0.40000,-0.20000,0.60000,-0.40000,-0.30000,-0.60000,-0.40000,-0.80000,]
(0) [38,774,50,754,920,962,124,665,290,915,915,771,848,449,535,619,447,806,355,159,] [0.80000,-0.10000,0.70000,0.20000,-0.50000,-0.10000,-0.90000,0.30000,-0.70000,-0.20000,0.00000,0.60000,0.60000,-0.40000,0.30000,-0.20000,-1.00000,-0.60000,0.00000,-0.50000,]
(0) [48,600,671,297,537,40,554,342,615,296,219,34,686,812,533,628,339,599,342,695,] [-0.60000,0.40000,0.80000,0.40000,-0.90000,-0.90000,-0.10000,0.80000,-0.40000,0.40000,0.60000,-0.30000,-1.00000,0.20000,-0.20000,0.90000,0.20000,0.20000,0.40000,0.20000,]
(0) [691,66,535,707,1006,93,305,764,366,470,907,198,529,786,11,963,822,141,217,858,] [0.60000,0.00000,-0.80000,-0.10000,0.90000,0.80000,-0.70000,0.10000,0.40000,-0.90000,-0.30000,0.10000,0.80000,0.80000,0.30000,0.60000,-0.50000,0.50000,-1.00000,-0.70000,]
(0) [1026,158,991,238,767,523,649,36,860,223,637,466,235,173,152,329,487,532,55,519,] [0.60000,-0.90000,0.50000,0.80000,-0.20000,0.10000,-0.90000,-0.10000,-0.40000,0.20000,-0.10000,0.50000,-1.00000,0.10000,0.30000,0.00000,-0.30000,0.20000,0.80000,0.80000,]
(0) [518,1,1024,396,203,531,22,751,599,110,625,392,4,976,386,661,612,493,791,302,] [0.80000,0.70000,0.30000,0.10000,-0.80000,-0.80000,0.10000,-0.30000,0.20000,0.90000,-0.40000,0.10000,0.30000,-0.70000,0.70000,-0.30000,-0.60000,0.80000,-0.50000,-0.60000,]
(0) [80,438,1012,680,680,973,228,549,34,806,295,407,445,65,409,283,293,374,974,511,] [-0.30000,-0.40000,-0.70000,-0.80000,-0.80000,0.80000,-0.90000,-0.70000,-0.50000,-0.70000,-0.80000,-0.60000,-0.10000,0.90000,0.00000,-0.80000,-0.40000,-0.10000,-0.80000,0.30000,]
(0) [733,960,652,600,736,349,223,520,981,323,657,58,944,458,582,806,870,573,60,524,] [-0.20000,0.50000,-0.40000,-0.30000,-0.60000,0.10000,-0.20000,0.50000,0.80000,0.60000,-0.10000,-0.40000,-0.50000,-0.40000,0.40000,0.30000,-0.30000,0.70000,0.80000,0.80000,]
(0) [886,730,834,83,725,835,906,113,672,726,414,197,31,425,968,906,272,451,846,388,] [0.00000,0.30000,0.00000,0.80000,-0.40000,-0.10000,0.30000,0.70000,0.50000,-0.30000,-0.10000,-0.50000,0.90000,0.20000,-0.60000,0.10000,0.40000,-0.30000,-0.50000,-0.50000,]
(0) [50,893,719,696,458,193,651,838,1020,371,199,929,240,961,90,1010,46,140,1029,646,] [-0.20000,-0.10000,-0.70000,0.80000,0.00000,-0.90000,0.70000,0.70000,0.70000,0.50000,-0.10000,-0.50000,0.00000,-0.10000,-0.30000,0.80000,-0.70000,-0.80000,0.10000,-0.40000,]
(226) (0.723214) (0.803571)
[228,36,317,287,]
(1) [203,392,314,314,166,409,4,35,94,40,334,372,132,52,248,495,458,426,238,279,] [0.30000,0.00000,0.40000,0.80000,-0.70000,0.10000,-0.70000,-0.50000,0.20000,-0.80000,-0.10000,-1.00000,-0.20000,0.50000,-0.50000,0.60000,0.80000,-0.10000,0.30000,-0.40000,]
(1) [430,310,67,0,282,405,108,247,493,336,293,123,440,202,309,90,526,45,242,141,] [-0.70000,-0.20000,-0.30000,0.70000,-0.50000,-0.20000,0.00000,-0.70000,-0.50000,0.10000,-0.80000,0.10000,-0.80000,-0.80000,-0.30000,0.30000,-0.60000,0.80000,0.50000,0.80000,]
(1) [87,243,127,247,512,110,136,372,327,227,206,11,337,358,298,486,254,515,329,173,] [0.20000,-0.10000,0.30000,-0.40000,-0.30000,-0.70000,0.20000,0.00000,-0.50000,-0.50000,-0.30000,-0.20000,-0.90000,0.30000,-1.00000,0.70000,0.30000,-0.40000,0.20000,0.30000,]
(1) [463,369,505,407,314,305,105,351,101,234,516,491,151,35,309,174,503,124,276,154,] [-1.00000,0.20000,0.80000,0.50000,-0.70000,0.00000,0.30000,0.40000,0.30000,0.40000,0.50000,-0.30000,-0.60000,-0.80000,0.30000,0.20000,-0.90000,-1.00000,-0.80000,-0.20000,]
(1) [142,57,437,13,171,211,437,345,179,273,207,307,201,332,72,289,113,498,52,16,] [-0.70000,-0.90000,0.90000,-0.40000,-0.90000,-0.90000,-0.70000,0.30000,0.70000,0.50000,0.20000,-0.60000,-1.00000,0.30000,0.40000,-0.10000,0.40000,0.10000,0.30000,0.50000,]
(1) [529,272,116,199,132,1,237,291,478,351,18,377,211,350,320,321,455,191,71,413,] [0.30000,0.80000,-0.20000,-0.20000,0.90000,-0.80000,0.70000,0.70000,0.50000,-0.20000,-1.00000,0.60000,-0.50000,0.00000,-0.20000,0.40000,0.10000,0.30000,0.50000,-0.80000,]
(1) [512,345,65,299,186,9,180,437,228,496,409,1,436,262,322,434,269,383,261,60,] [-0.60000,-0.60000,0.90000,-0.10000,0.00000,-0.30000,0.80000,-0.60000,-1.00000,0.30000,0.40000,-0.20000,-0.50000,0.10000,0.00000,0.70000,-0.60000,0.10000,-1.00000,-1.00000,]
(1) [538,253,484,141,536,511,315,420,238,438,497,326,309,497,123,242,260,28,514,492,] [0.10000,0.20000,0.80000,-0.60000,-0.10000,-0.80000,-0.70000,-0.40000,-0.90000,0.30000,-0.40000,-0.70000,0.60000,-1.00000,0.80000,0.10000,-1.00000,0.30000,-0.90000,-0.60000,]
(1) [511,346,151,224,407,464,413,37,334,194,121,75,306,139,422,241,329,35,101,191,] [0.10000,0.60000,-0.50000,-0.20000,0.50000,0.50000,-0.30000,0.60000,0.20000,-0.90000,0.10000,-0.20000,0.50000,-0.50000,0.90000,-1.00000,0.60000,0.40000,0.20000,0.70000,]
(1) [0,197,231,516,527,62,409,356,270,4,512,241,485,343,108,71,341,387,358,41,] [0.10000,-0.50000,-0.90000,0.20000,-0.80000,0.60000,-0.10000,0.50000,-0.70000,-0.50000,0.40000,0.30000,-0.50000,0.90000,0.90000,-0.40000,0.70000,0.70000,0.30000,0.80000,]
(1) [286,322,21,72,62,404,467,36,281,69,166,118,476,155,334,208,244,446,318,530,] [-0.10000,-0.50000,0.20000,-0.40000,0.80000,-0.30000,-1.00000,-0.20000,-0.90000,0.60000,-0.40000,0.10000,-0.20000,-0.50000,-0.20000,-0.30000,-0.90000,0.80000,-0.70000,0.70000,]
(1) [445,42,61,256,534,260,424,415,391,423,534,468,497,430,389,394,530,99,330,95,] [-1.00000,-0.30000,-0.10000,-0.60000,-0.50000,0.60000,-0.10000,0.30000,0.00000,0.70000,0.40000,0.30000,0.70000,-0.70000,-0.30000,-0.30000,-0.40000,-0.40000,-0.30000,0.00000,]
(1) [176,376,340,423,154,360,273,358,1,509,56,429,198,516,200,140,464,195,205,70,] [0.80000,-0.50000,-0.60000,-0.30000,-0.80000,-0.60000,0.00000,-0.60000,-0.40000,-0.50000,-0.40000,-0.40000,0.70000,0.10000,-0.70000,-0.40000,0.30000,0.20000,0.30000,-0.60000,]
(1) [211,86,135,517,286,330,522,101,510,373,436,126,542,130,504,427,47,422,128,83,] [-0.80000,0.70000,-0.10000,0.60000,-0.50000,0.10000,-0.20000,0.50000,-0.40000,-0.80000,0.70000,-0.50000,0.10000,-0.70000,0.00000,-1.00000,0.80000,-1.00000,-0.30000,0.10000,]
(1) [45,146,229,80,468,392,519,418,325,300,58,145,500,476,266,150,291,81,258,317,] [-0.80000,-1.00000,0.60000,-0.60000,-1.00000,-1.00000,0.40000,0.10000,-0.40000,0.30000,-0.50000,0.10000,0.80000,-0.40000,-0.90000,0.10000,-0.40000,-0.40000,0.80000,0.80000,]
(1) [545,92,510,258,487,359,387,83,100,107,18,459,84,518,261,221,195,446,126,469,] [0.30000,0.40000,0.30000,-0.10000,-0.40000,-1.00000,-0.20000,-0.30000,-0.10000,0.70000,0.20000,-0.20000,0.80000,-0.80000,0.50000,-0.10000,-1.00000,-0.80000,0.90000,-0.30000,]
(1) [346,110,435,519,446,387,328,61,51,386,36,33,263,522,333,532,90,291,479,304,] [-0.50000,-0.80000,-0.80000,0.50000,0.20000,0.90000,0.00000,0.90000,0.00000,0.10000,-0.80000,0.40000,-0.60000,0.50000,0.30000,0.70000,0.00000,-0.10000,0.90000,-0.40000,]
(1) [22,358,368,540,114,28,336,352,439,84,464,346,99,422,263,168,45,435,287,118,] [0.20000,-0.20000,-0.60000,-0.20000,-0.10000,0.20000,-0.70000,0.10000,-0.70000,0.70000,0.80000,-0.90000,-0.70000,0.90000,0.30000,-1.00000,-0.10000,-0.40000,-0.40000,0.90000,]
(1) [101,198,265,237,362,422,429,313,153,352,57,429,381,490,190,6,465,168,429,423,] [-0.60000,0.30000,-0.40000,-0.70000,0.70000,-0.20000,-0.20000,-0.20000,0.80000,0.50000,0.40000,0.40000,0.30000,0.80000,-0.80000,-0.10000,0.70000,-0.20000,0.30000,-0.40000,]
(1) [428,373,229,506,422,424,529,547,259,101,438,516,349,263,408,306,130,328,193,338,] [-0.20000,0.80000,0.20000,0.50000,-0.90000,-0.80000,-0.40000,-0.10000,0.00000,-0.70000,-0.70000,-0.30000,-0.50000,-0.90000,-0.40000,0.70000,-0.50000,0.20000,-0.20000,-0.30000,]
(1) [274,329,369,441,440,445,482,226,32,158,439,315,287,200,510,458,447,206,541,186,] [-0.70000,-0.20000,0.00000,0.80000,0.30000,-0.20000,0.30000,0.50000,0.80000,0.60000,0.40000,0.50000,0.30000,0.00000,-0.30000,-0.20000,-1.00000,-0.90000,0.20000,-0.60000,]
(1) [382,48,317,304,265,237,53,421,201,259,357,388,128,463,255,445,342,395,194,12,] [0.50000,-0.40000,-0.80000,0.80000,0.50000,-0.80000,0.90000,-0.70000,-0.50000,0.60000,-0.20000,0.00000,0.10000,0.40000,0.80000,0.40000,-0.50000,-0.90000,-0.30000,-0.70000,]
(1) [435,285,354,451,513,177,77,383,206,398,409,222,389,515,29,191,326,162,285,360,] [0.80000,0.30000,0.10000,-1.00000,0.90000,-0.30000,0.70000,-0.10000,0.50000,0.10000,0.00000,-0.30000,0.40000,-0.50000,0.10000,0.30000,0.60000,0.30000,-0.10000,-1.00000,]
(1) [214,230,104,367,485,222,437,196,215,251,191,412,287,235,460,110,194,438,71,292,] [-0.60000,0.80000,0.40000,-0.90000,0.30000,0.70000,0.30000,0.90000,-0.10000,-0.60000,0.20000,-0.40000,0.30000,-0.60000,0.30000,0.20000,-0.10000,0.00000,0.10000,0.60000,]
(1) [23,151,316,110,422,243,245,361,144,307,11,26,390,363,249,318,365,397,418,141,] [0.30000,-1.00000,-0.20000,-0.70000,0.80000,-0.70000,0.40000,-0.10000,0.10000,0.90000,0.70000,-1.00000,-0.30000,0.40000,-0.50000,0.50000,-0.60000,0.10000,-0.60000,0.30000,]
(1) [12,457,54,277,400,471,502,333,456,345,256,396,449,200,417,113,360,205,76,396,] [-0.30000,-0.30000,-0.90000,-0.80000,0.80000,-0.50000,0.30000,0.50000,-0.20000,-0.40000,0.40000,0.00000,-0.20000,0.10000,-0.30000,-0.90000,0.10000,0.30000,0.60000,-0.40000,]
(1) [322,236,67,244,16,208,501,3,125,424,43,437,103,552,514,271,46,467,85,8,] [-0.70000,-0.40000,0.90000,-0.90000,-0.70000,-0.70000,-1.00000,-0.80000,0.80000,0.70000,0.40000,0.40000,-0.40000,-0.40000,0.70000,-0.50000,-0.50000,0.70000,-0.90000,-0.10000,]
(1) [326,216,377,346,90,554,435,389,500,55,95,481,82,360,199,145,20,248,138,200,] [0.80000,0.50000,-0.20000,-0.90000,-0.20000,-0.40000,0.70000,-1.00000,0.70000,-0.80000,-0.20000,-0.60000,-0.80000,0.30000,0.30000,-1.00000,0.00000,0.10000,0.10000,0.00000,]
(1) [160,154,382,411,68,512,320,547,476,286,319,318,193,89,320,223,158,100,180,146,] [0.40000,0.20000,-0.50000,0.30000,0.40000,-0.60000,-0.30000,-1.00000,-1.00000,-0.60000,0.70000,0.40000,-0.30000,0.00000,-0.30000,0.60000,0.00000,0.30000,0.00000,0.00000,]
(1) [525,316,248,430,156,445,57,74,46,406,420,541,552,173,356,72,504,453,121,246,] [0.50000,-0.90000,-0.40000,-0.30000,0.30000,0.70000,-0.30000,0.30000,-0.90000,-0.90000,-0.70000,0.90000,0.10000,0.60000,-0.50000,-1.00000,-0.30000,-0.50000,-0.90000,-1.00000,]
(1) [541,515,134,175,556,400,547,494,273,249,30,207,382,199,129,334,60,90,44,556,] [-0.40000,0.70000,0.00000,0.30000,-0.40000,0.10000,0.80000,-0.80000,0.10000,0.00000,-0.70000,0.90000,-0.50000,-0.60000,-0.40000,-0.70000,-0.40000,0.70000,0.50000,0.70000,]
